,Date,Location / Operator,Aircraft Type / Registration,Fatalities
151,17 May 2010,"Salang pass, AfghanistanPamir Airlines",Antonv An-24BYA-PIS,44/44(0)
152,22 May 2010,"Mangalore, IndiaAir India Express",Boeing 737-8HGVT-AXV,159/166(0)
153,19 Jun 2010,"Yangadou, CameroonAero Service",CASA 212 AviocarTN-AFA,11/11(0)
154,23 Jun 2010,"Quebec, CanadaAéropro",Beechcraft A100 King AirC-FGIN,7/7(0)
155,05 Jul 2010,"Tuzla, RomaniaMilitary - Romainian Air Force",Antonov AN-253,12/14(0)
156,28 Jul 2010,"Islamabad, PakistanAirblue",Airbus A321-231AP-BJB,152/152(0)
157,28 Jul 2010,"Near Elmendorf AFB, AlaskaMilitary - US Air Force",McDonnell Douglas C-17A Globemaster III00-0173,4/4(0)
158,01 Aug 2010,"Near Denali National Park, AlaskaAll West Freight",Fairchild C-123KN709RR,3/3(0)
159,03 Aug 2010,"Igarka, RussiaKatekavia Airline",Antonov An-24 VRA-46524,12/15(0)
160,09 Aug 2010,"Near Dillingham, AlaskaGCI Communications Corp.",de Havilland Canada DH-3T OtterN455A,5/9(0)
161,16 Aug 2010,"San Andreas Island, ColombiaAIRES Colombia",Boeing B-737-73VHK-4882,2/131(0)
162,21 Aug 2010,"Off Kaminshak Bay, AlaskaBranch River Air Service",de Havilland Canada DHC-2 BeaverN9313Z,4/4(0)
163,24 Aug 2010,"Bastipur, NepalAgni Air",Dornier 228-1019NAHE,14/14(0)
164,24 Aug 2010,"Yichun, ChinaHenan Airlines",Embraer ERJ-190-100LRB-3130,44/96(0)
165,25 Aug 2010,"Bandundu, Congo Democratic RepublicFilair",Let 410UVP-E9Q-CCN,19/20(0)
166,27 Aug 2010,"Buena Vista, VenezuelaMilitary - Venezuelan National Guard",Mi 17V-5GN10139,10/10(0)
167,03 Sep 2010,"Dubai, United Arab EmiratesUnited Parcel Service- UPS",Boeing B747-44AFN571UP,2/2(0)
168,04 Sep 2010,Fox Glacier AirstripSky Dive New Zealand,Fletcher FU-24-954ZK-EUF,9/9(0)
169,13 Sep 2010,"Puerto Ordaz, VenezuelaConviasa Airline",ATR 42-320YV-1010,17/51(0)
170,21 Sep 2010,"Chopan district, Zabul Province, AfghanistanInternational Security Assistance Force",Sikorsky UH-60 Black Hawk	93-26517,10/13(0)
171,06 Oct 2010,"Rasht Valley, Tajikistan	Military - Tajik National Guard",Mi-8?,28/28(0)
172,12 Oct 2010,"Near Kabul, AfghanistanNational Air Cargo",Lockheed L-100 Hercules5X-TUC,8/8(0)
173,21 Oct 2010,"Near Bugulumisa, CongoTracep",Let 410UVP9Q-CUA,2/2(0)
174,04 Nov 2010,"Near Guasimal, CubaAerocaribbean",ATR-72-212CU-T1549,68/68(0)
175,05 Nov 2010,"Near Karachi, PakistanJS Air",Beechcraft 1900C-1AP-BJD,21/21(0)
176,25 Nov 2010,"Strezhevoy, RussiaNARZ",Mil Mi-8TRA-22376,7/10(0)
177,28 Nov 2010,"Karachi, PakistanSun Way",Ilyushin Il-76TD4L-GNI,8/8(4)
178,04 Dec 2010,"Moscow, RussiaDagestan Airlines",Tupolev Tu-154MRA-85744,2/169(0)
179,15 Dec 2010,"Palunge Hill, NepalTara Air",de Havilland Canada DHC-6 Twin Otter9N-AFX,22/22(0)
180,01 Jan 2011,"Surgut, RussiaKogalmavia",Tupolev Tu-154B-2RA-85588,3/124(0)
181,09 Jan 2011,"Orumiyeh, IranIran Air",Boeing B-727-286EP-IRP,77/105(0)
182,08 Feb 2011,"Off Plettenberg Bay, South AfricaMajuba Aviation",Pilatus PC-12/47ZS-GAA,9/9(0)
183,10 Feb 2011,"Cork, IrelandManx2",Swearingen SA-227BC Metro IIIEC-ITP,6/12(0)
184,14 Feb 2011,"Near Santa Ana Francisco Morazan, HondurasCentral American Airways",Let L-410 UVPE-20HR-AUQ,14/14(0)
185,21 Mar 2011,"Pointe-Noire, CongoTrans Air Cargo",Antonov 12BPTN-AGK,9/9(14)
186,04 Apr 2011,"Kinshasa, CongoUnited Nations",Canadair CL-600 CRJ-100ER4L-GAE,32/33(0)
187,19 Apr 2011,"Tawang, India	Pawan Hans Helicopters Ltd.",Mil Mi-172	VT-PHF,18/23(0)
188,21 Apr 2011,"Manaus, Brazil	AmazonavesAir Taxi",Embraer/Piper EMB-810C SenecaPT-EFS,7/7(0)
189,07 May 2011,"Off Kaimana, IndonesiaMerpati Nusantara Airlines",Xian MA-60PK-MZK,27/27(0)
190,18 May 2011,"Near Prahuaniyeu, ArgentinaSOL Lineas Aereas",Saab 340ALV-CEJ,22/22(0)
191,20 Jun 2011,"Petrozavodsk, RussiaRusAir Airlines",Tupolev Tu-134RA-65691,47/52(0)
192,06 Jul 2011,"Near Bagram Air Base, AfghanistanSilk Way Airlines",Ilyushin76TD4K-AZ55,9/9(0)
193,08 Jul 2011,"Kisangani, CongoHewa Bora Airways",Boeing B-727-1009Q-COP,77/115(0)
194,11 Jul 2011,"Near Strezhevoy, RussiaAngara Airlines",Antonov An-24RVRA-47302,7/37(0)
195,13 Jul 2011,"Recife, BrazilNOAR Linhas Aéreas",Let L-401UVP-20PR-NOB,16/16(0)
196,26 Jul 2011,"Near Guelmim, MoroccoMilitary - Royal Moroccan Air Force",Lockheed C-130 HerculeCNA-OQ,80/80(0)
197,28 Jul 2011,"Off Jeju, South KoreanAsiana Airlines",Boeing B-747-48EFHL-7604,2/2(0)
198,06 Aug 2011,"Tangi Valley, AfghanistanMilitary - U.S. Army",Boeing CH-47 Chinook?,38/38(0)
199,09 Aug 2011,"Near Omsukchan, RussiaAvis Amur",Antonov 12RA-11125,11/11(0)
200,20 Aug 2011,"Resolute Bay, Nunavut, CanadaFirst Air",Boeing B-737-210C(A) CombiC-GNWN,12/15(0)
201,26 Aug 2011,"Mosby, MissouriLifeNet",Eurocopter AS350B2N352LN,4/4(0)
202,02 Sep 2011,"Juan Fernandez Island, ChileChilean Air Force",CASA C-212 Aviocar 300DF966,21/21(0)
203,06 Sep 2011,"Near Trinidad, BoliviaAerocon",Swearingen SA-227BC Metroliner IIICP-2548,8/9(0)
204,07 Sep 2011,"Yaroslavl, RussiaYAK Service",Yakovlev 42DRA-42434,44/45(0)
205,14 Sep 2011,"Huambo, AngolaMilitary - FANA Forca Aerea Nacional Angolana",Embraer 120ER BrasiliaT-500,30/36(0)
206,16 Sep 2011,"Reno, NevadaPrivate - Aero Trans Corp",North American P-51D-15-NA MustangN79111,1/1(10)
207,22 Sep 2011,"Yellowknife, Northwest Territories, CanadaArctic Sunwest Charters",De Havilland Canada DHC-6-300 Twin OtterC-GARW,2/9(0)
208,25 Sep 2011,"Near Kathmandu, NepalBuddha Air",Beechcraft 1900D9N-AEK,19/19(0)
209,29 Sep 2011,"Near Bohorok, IndonesiaNusantara Buana Air",CASA NC-212 Aviocar 200PK-TLF,18/18(0)
210,13 Oct 2011,"Near Madang, Papua New GuineaAirline PNG",de Havilland Canada DHC-8-102P2-MCJ,28/32(0)
211,27 Oct 2011,"Vancouver, BC, CanadaNorthern Thunderbird Air Inc.",Beechcraft 100 King AirC-GXRX,1/9(0)
212,10 Nov 2011,"Near Kilohana, Molokai, HawaiiBlue Hawaiian Helicopter",Eurocopter EC-130 B4N11QV,5/5(0)
213,11 Nov 2011,"Near Santa Catarina Atoyzingo, MexicoFuerza Aerea Mexicana",Aerospatiale AS 332L1 Super PumaXC-UHM,8/8(0)
214,07 Dec 2011,"Near Henderson, NevadaSundance Helicopters Inc.",Aerospatiale AS-350 B2 EcureuilN37SH,5/5(0)
215,26 Dec 2011,"Green Grove, Florida?",Bell 206BN5016M,3/3(0)
216,30 Jan 2012,"Namoya, CongoTRACEP Congo Aviation",Antonov AN-289Q-CUN,3/5(0)
217,15 Mar 2012,"Near San Juan, Puerto RicoJet One Express",Convair CV-340N153JR,2/2(0)
218,16 Mar 2012,"Kabul, AfghanistanMilitary - Turkish Army (NATO)",Sikorsky S-70A-2810981,12/12(4)
219,02 Apr 2012,"Tyumen, RussiaUTAir",ATR 72-201VP-BYZ,33/43(0)
220,20 Apr 2012,"Islamabad, PakistanBhoja Airlines",Boeing 737-236AP-BKC,127/127(0)
221,30 Apr 2012,"Sabanagrande, ColombiaMilitary -Fuerza Aerea Colombiana",Bell 212FAC 4020,13/13(0)
222,09 May 2012,"Near Cidahu, IndonesiaSukhoi",Sukhoi Superjet 100-95RA-97004,45/45(0)
223,14 May 2012,"Jomsom, NepalAgni Air",Dornier 228-2129N-AIG,15/21(0)
224,02 Jun 2012,"Accra, GhanaAllied Air",Boeing B-727-2005N-BJN,0/4(12)
225,03 Jun 2012,"Lagos, NigeriaDana Air",McDonnell Douglas MD-835N-RAM,153/153(10)
226,06 Jun 2012,"Hualla Hualla, Mount Mamarosa, Peru HeliCusco",Sikorsly S-58ETOB-1840-P,14/14(0)
227,11 Jun 2012,"Near Serov, RussiaIllegal flight",Antonov An-2RRA-40312,13/13(0)
228,21 Jun 2012,"Jakarta, IndonesiaMilitary - Indonesian Air Force",Fokker F-27 Friendship 400MA-2708,7/7(4)
229,18 Aug 2012,"Off Masbate Island, PhilippinesAviatour's Fly'n Inc.",PA-34-200 Seneca IRP-C4431,3/4(0)
230,19 Aug 2012,"Talodi, SudanAlfa Airlines",Antonov An-26-100ST-ARL,32/32(0)
231,12 Sep 2012,"Near Palana, RussiaPetropavlovsk-Kamchatsky Air Enteprise",Antonov An-28RA-28715,10/14(0)
232,28 Sep 2012,"Kathmandu, NepalSita Air",Dornier 228-2029N-AHA,19/19(0)
233,07 Oct 2012,"Near Omdurman, SudanMilitary - Sudanese Air Force",Antonov An-12BPST-ASA,15/22(0)
234,07 Oct 2012,AntiguaFly Montserrat,Britten-Norman BN-2A-26 IslanderVP-MO,3/4(0)
235,21 Nov 2012,"San'a, YemenMilitary - Yemen Air Force",Antonov An-26420,10/10(0)
236,30 Nov 2012,"Near Brazzaville, CongoAero Service",Ilysushin Il-76TEK-76300,7/7(25)
237,05 Dec 2012,"Near Ladysmith, South AfricaMilitary - South African Air Force",Douglas C47-TP6840,11/11(0)
238,09 Dec 2012,"Near Iturbide, MexicoStarwood Management LLC",Learjet 25N345MC,7/7(0)
239,25 Dec 2012,"Near Shymkent, KazakhstanMilitary - Kazakhstan Border Guards",Antonov AN-72-100DUN-72859,27/27(0)
240,25 Dec 2012,"Heho, MyanmarAir Bagan",Fokker 100XY-AGC,1/71(1)
241,29 Dec 2012,"Moscow, RussiaRed Wings Airlines",Tupolev TU-204-100V RA-64047,5/8(0)
242,02 Jan 2013,"Near Clear Lake, IowaMed-Trans Corporaion",Bell 407N445MT,3/3(0)
243,04 Jan 2013,"Off Los Roques, VenezuelaTransaereo 5074",Britten Norman BN-2A-27 IslanderYV-2615,6/6(0)
244,29 Jan 2013,"Near Kyzyltu, KazakhstanSCAT Air",Canadair CRJ-200ERUP-CJ006,21/21(0)
245,13 Feb 2013,"Donetsk, UkraineSouth Airlines",Antonov AN-24RVUR-WRA,5/45(0)
246,04 Mar 2013,"Goma, CongoCompagnie Africaine d' Aviation (CAA)",Fokker 509Q-CBD,7/10(0)
247,08 Mar 2013,"Near Dillingham, AlaskaAce Air Cargo",Beechcraft 1900CN116AX,2/2(0)
248,13 Apr 2013,"Denpasar, IndonesiaLion Air",Boeing B-737-8GPPK-LKS,0/108(0)
249,29 Apr 2013,"Bagram Air Base, AfghanistanNational Air Cargo",Boeing B-747-428BCFN949CA,7/7(0)
250,31 May 2013,"Moosonee, OntarioOrnge Air Ambulance",Sikorsky S-76?,4/4(0)
251,25 Jun 2013,"Gaurikund, near Kedarnath, Uttarakhand State, India.Indian Air Force",MI 172 V5 helicopter?,20/20(0)
252,06 Jul 2013,"San Francisco, CaliforniaAsiana Airlines",Boeing B-777-28EERHL7742,3/307(0)
253,07 Jul 2013,"Soldotna, AlaksaRediske Air",de Havilland Canada DHC-3TN93PC,10/10(0)
254,09 Aug 2013,"Mogadishu, SomaliaMilitary - Ethiopian Air Force",Antonov An-12?,4/6(0)
255,14 Aug 2013,"Birmingham, AlabamaUnited Parcel Service",Airbus A300F-622RN155UP,2/2(0)
256,03 Oct 2013,"Lagos, NigeriaAssociated Aviation",Embraer 120RT Brasilia5N-BJY,16/20(0)
257,10 Oct 2013,"Kudat, MalaysiaMASwings",de Havilland Canada DHC-6 Twin Otter 3109M-MDM,2/16(0)
258,16 Oct 2013,"Near Pakse, LaosLao Airlines",ATR-72-50RDPL-34233,49/49(0)
259,03 Nov 2013,"Riberalta, BoliviaAerocon",Swearingen SA227-AC Metro IIICP-275,8/18(0)
260,09 Nov 2013,"Pujungan, Malinau district, BorneoMilitary - Indonesian Army",Mil- Mi-17B-5?,13/21(0)
261,10 Nov 2013,"Red Lake, Ontario, CanadaBearskin Airlines",Swearingen SA227-AC Metro IIC-FFZN,5/7(0)
262,17 Nov 2013,"Near Kazan, RussiaTararstan Airlilnes",Boeing 737-53AVQ-BBN,50/50(0)
263,29 Nov 2013,Glasgow ScotlandBond Air Services Ltd.,Eurocopter EC135 T2G-SPAO,3/3(5)
264,29 Nov 2013,"Bwabwata National Park, NambiaMozambique Airline",Embraer ERJ-190ARC9-EMC,33/33(0)
265,05 Dec 2013,"Near Cachimbo, BrazilHeringer Taxi Aero",Britten Norman BN-2A-3 IslanderPT-WMY,5/5(0)
266,26 Dec 2013,"Irkutsk, RussiaIrAvia",Antonov 1212162,9/9(0)
267,20 Jan 2014,Near Petreasa RomaniaScoala Superioara de Aviatie Civla,Britten Norman BN-2A-27 IslanderYR-BNP,2/7(0)
268,11 Feb 2014,"Near Ain Kercha, AlgeriaMilitary - Algerian Air Force",Lockheed C-130H-30 Hercules7T-WHM,76/77(0)
269,16 Feb 2014,"Sandhikhark, NepalNepal Airlines",de Havilland Canada DHC-6 Twin Otter 3009N-ABB,18/18(0)
270,21 Feb 2014,"Grombalia, TunisiaLibyan Air Cargo",Antonov 265A-DOW,11/11(0)
271,08 Mar 2014,South Indian OceanMalaysia Airlines,Boeing 777-2009M-MRO,239/239(0)
272,18 Mar 2014,"Seattle, WashingtonHelicopters Inc / KOMO TV",Urocopter AS350 B2N250FB,2/2(0)
273,19 Apr 2014,"Ramos Arizpe, MexicoLineas Aereas Comerciales",British Aerospace BAe 125-700A HawkerXA-UKR,8/8(0)
274,20 Apr 2014,"Jamijarvi, FinlandSuomen Urheiluilmailijat",Aerocomp Comp Air 8OH-XDZ,8/8(0)
275,08 May 2014,"Near San Vicente del Caguan, ColombiaAlisansa Colombia",Douglas DC-3CHK-4700,6/6(0)
276,17 May 2014,"Xiang Khouang province, LaosLaos Air Force",Antonov 74TK-300RDPL-34020,16/17(0)
277,14 Jun 2014,"Lugansk, UkraineMilitary - Ukraine Air Force",Ilyushin 76MD76777,49/49(0)
278,02 Jul 2014,"Near Nairobi, KenyaSkyward International Aviation",Fokker 505Y-CET,4/4(0)
279,07 Jul 2014,"Thach That district, VietnamMilitary - Vietnam People's Army Air Force",Mil Mi-171?,18/19(0)
280,17 Jul 2014,"Hrabove, UkraineMalaysia Airlines",Boeing 777-2H6ER9M-MRD,298/298(0)
281,23 Jul 2014,"Magong, TaiwanTransAsia Airways",ATR 72-500B-22810,48/58(0)
282,24 Jul 2014,"Aguelhok, MaliAir Algerie",Mc Donnell Douglas MD-83EC-LTV,116/116(0)
283,10 Aug 2014,"Tehran, IranSepahan Airlines",HESA Iran-140-100EP-GPA,39/48(0)
284,30 Aug 2014,"Tamanraset, AlgeriaUkraine Air Alliance",Antonov An-12BKUR-DWF,7/7(0)
285,31 Aug 2014,"Mwanza, TanzaniaSafari Express Cargo",Fokker F-27 MK 5005Y-SXP,3/3(0)
286,20 Sep 2014,"Near Port Moresby, Papua New GuineaHevlift",de Havilland Canada DHC-6 Twin Otter 300P2-KSV,4/9(0)
287,04 Oct 2014,"Wichita Falls, TexasAir Evac Lifeteam",Bell 206L?,2/4(0)
288,28 Dec 2014,"Near Uvira, CongoAir Sirin",Antonov An-264L-AFS,6/6(0)
289,28 Dec 2014,Java SeaAirAsia,Airbus A-320-216PK-AXC,162/162(0)
290,18 Jan 2015,"Near Abu adh Dhuhur Air Base, SyriaSyrian Air Force",Antonov An-26?,37/37(0)
291,04 Feb 2015,"Taipei, TaiwanTransasia",ATR 72-600B-22816,43/58(0)
292,10 Mar 2015,"Villa Castelli, ArgeninaPrivate",??,10/10(0)
293,24 Mar 2015,"Near Digne-Les-Bains, FranceGermanwings",Airbus A320-211D-AIPX,150/150(0)
294,25 Jun 2015,"Ella Lake, AlaskaPromech Air",de Havilland DHC-3T Vazar TurbineOtterN270PA,9/9(0)
295,30 Jun 2015,"Medan, IndonesiaMilitary - Indonesian Air Force",Lockheed C130-B HerculesA-1310,122/122(19)
296,31 Jul 2015,"Near Agustin Codazzi, ColombiaMilitary - Colombia Air Force",CASA CN-235-100FAC1261,11/11(0)
297,12 Aug 2015,"Ninia, IndonesiaKomala Air",Pacific AerospacePK-KIG,1/6(0)
298,16 Aug 2015,"Tangok mountain, PapuaTrigana Air Service",ATR 42-300PK-YRN,54/54(0)
299,05 Sep 2015,"Off Dakar, Near Dioubel, SenegalSenegalair",Hawker Siddeley HS-1256V-AIM,7/7(0)
300,15 Sep 2015,"Iliamna East Wind Lake, AlaskaRainbow King Lodge",de Havilland Canada DHC 3T Turbine OtterN928PK,3/7(0)
301,02 Oct 2015,"Jalalabad, AfghanistanMilitary - U.S. Army",Lockheed C-130J Hercules08-3174,11/11(2)
302,02 Oct 2015,"Near Masamba, IndonesiaAvistar Mandari",de Havilland DHC-6 Twin Otter PK-BRM,10/10(0)
303,31 Oct 2015,"Near Ilaga, IndonesiaTrigana Air Service",de Havilland DCH-4T CaribouPK-SWW,4/4(0)
304,31 Oct 2015,"Near Hasna, EgyptMetrojet",Airbus A321-231EI-ETJ,224/224(0)
305,04 Nov 2015,"Juba, South SudanAllied Services Limited",Antonov 12BKEY-406,41/43(0)
306,21 Nov 2015,"Fox Glacier, South Valley, New ZealandAlpine Adventures",Aerospatiale AS 350B2 EcureuilZK-HKU,7/7(0)
307,24 Nov 2015,"Near Igarka, RussiaTuruhan Avia",Mil MI-8TRA-2561,15/26(0)
